"0","wsp <- wsp$x[which.max(wsp$y)]"
"0","BoxModel <- lm(I(((czas_zadania)^wsp-1)/wsp)~zadanie*pozycja_zadania+id_kwestionariusza+mies_ur+id_kraju*plec+wyk_m_lsd*wyk_o_lsd+gr_zawod_m+gr_zawod_o+stat_m+stat_o, data = dane_nowe)"
"0","BoxModel2 <- lm(I((czas_zadania)^wsp)~zadanie*pozycja_zadania+id_kwestionariusza+mies_ur+id_kraju*plec+wyk_m_lsd*wyk_o_lsd+gr_zawod_m+gr_zawod_o+stat_m+stat_o, data = dane_nowe)"
"0","AIC(BoxModel)"
"1","[1]"
"1"," 155939.8"
"1","
"
"0","AIC(BoxModel2)"
"1","[1]"
"1"," 75440.73"
"1","
"
